CREATE (implied_property:history {name: 'implied property', isCore: 0});
CREATE (worst_case:common {name: 'worst case', isCore: 0});
CREATE (different_copy:history {name: 'different copy', isCore: 0});
CREATE (page_shift:main {name: 'page shift', isCore: 0});
CREATE (individual_tuple:history {name: 'individual tuple', isCore: 0});
CREATE (number	of	peer	in	system:main {name: 'number	of	peer	in	system', isCore: 1});
CREATE (ansi:main {name: 'ansi', isCore: 0});
CREATE (necessary:common {name: 'necessary', isCore: 0});
CREATE (specified_semantic:history {name: 'specified semantic', isCore: 0});
CREATE (small:main {name: 'small', isCore: 0});
CREATE (identifier_movie:history {name: 'identifier movie', isCore: 0});
CREATE (intended_answer:history {name: 'intended answer', isCore: 0});
CREATE (hierarchy_semantic:main {name: 'hierarchy semantic', isCore: 0});
CREATE (connection:history {name: 'connection', isCore: 0});
CREATE (calculus	of	resource_space_model:main {name: 'calculus	of	resource space model', isCore: 1});
CREATE (resource_dictionary:main {name: 'resource dictionary', isCore: 1});
CREATE (feather:main {name: 'feather', isCore: 0});
CREATE (sld:history {name: 'sld', isCore: 0});
CREATE (two_perspective:common {name: 'two perspective', isCore: 0});
CREATE (algebraic_equivalence:history {name: 'algebraic equivalence', isCore: 0});
CREATE (database_system:common {name: 'database system', isCore: 0});
CREATE (operation	in	addition:main {name: 'operation	in	addition', isCore: 1});
CREATE (existence	of	node	of	xml_datum:main {name: 'existence	of	node	of	xml datum', isCore: 1});
CREATE (easier_load:main {name: 'easier load', isCore: 0});
CREATE (first_sln:main {name: 'first sln', isCore: 0});
CREATE (routing_performance:main {name: 'routing performance', isCore: 0});
CREATE (placeholder:history {name: 'placeholder', isCore: 0});
CREATE (much_les_redundant_computation:history {name: 'much les redundant computation', isCore: 0});
CREATE (basic_synthesi_algorithm:history {name: 'basic synthesi algorithm', isCore: 0});
CREATE (in:main {name: 'in', isCore: 0});
CREATE (otherwise_substitution:history {name: 'otherwise substitution', isCore: 0});
CREATE (undecidable:history {name: 'undecidable', isCore: 0});
CREATE (ilevel_rule:history {name: 'ilevel rule', isCore: 0});
CREATE (entirely_analogou:history {name: 'entirely analogou', isCore: 0});
CREATE (student_information:main {name: 'student information', isCore: 0});
CREATE (graph_transitive_closure:history {name: 'graph transitive closure', isCore: 0});
CREATE (then_min:history {name: 'then min', isCore: 0});
CREATE (particular_application:main {name: 'particular application', isCore: 0});
CREATE (empty_side:history {name: 'empty side', isCore: 0});
CREATE (decidability_result:history {name: 'decidability result', isCore: 0});
CREATE (ana_lyze:main {name: 'ana lyze', isCore: 0});
CREATE (next_highest_level_logical_connective:history {name: 'next highest level logical connective', isCore: 0});
CREATE (failure:history {name: 'failure', isCore: 0});
CREATE (seminal_paper:history {name: 'seminal paper', isCore: 0});
CREATE (set	of	resource:main {name: 'set	of	resource', isCore: 1});
CREATE (select_title:history {name: 'select title', isCore: 0});
CREATE (classification_semantic	of	resource_space	with	unstruc:main {name: 'classification semantic	of	resource space	with	unstruc', isCore: 1});
CREATE (positive_existential_note_culu:history {name: 'positive existential note culu', isCore: 0});
CREATE (intelligence:history {name: 'intelligence', isCore: 0});
CREATE (one_tuple:history {name: 'one tuple', isCore: 0});
CREATE (sln_normal_form:main {name: 'sln normal form', isCore: 0});
CREATE (datalog_model:history {name: 'datalog model', isCore: 0});
CREATE (file_system:common {name: 'file system', isCore: 0});
CREATE (datum_definition_language:common {name: 'datum definition language', isCore: 0});
CREATE (fundamental_theoretical_research:history {name: 'fundamental theoretical research', isCore: 0});
CREATE (thus_procedural:history {name: 'thus procedural', isCore: 0});
CREATE (similar_phenomenon:main {name: 'similar phenomenon', isCore: 0});
CREATE (arm74:history {name: 'arm74', isCore: 0});
CREATE (natural_subclass:history {name: 'natural subclass', isCore: 0});
CREATE (query_processing:common {name: 'query processing', isCore: 1});
